num_gates,clock_frequency,input_width,pipeline_stages,Power,Performance,Area
3750047,4.216175377541433,127,12,67.61112939854048,4.24086557565234,16.467717662483327
458982,1.0799144036305033,17,5,0.9685645691499795,1.2382172659331936,0.23889980066289596
1182622,2.008034844166138,87,10,5.360345034923366,2.4628504387678576,7.617814588435056
2513771,3.845787153312235,23,17,37.24194741241755,13.150327746087772,0.8798001996857223
3187825,1.2234195322173869,61,5,4.693738933281875,0.6244424022117087,4.087263884229547
1006161,4.18085160853578,102,16,18.57534818237614,6.855514309718753,10.5596896814018
4193839,4.244603800809839,113,7,76.2742215621625,2.815470132826343,13.302267600671723
676326,2.783604801923763,96,9,5.737806102792892,2.5708060403974553,9.384897398471702
659150,0.5287364227257512,84,3,0.05429000991486488,-0.10873606206805095,7.132593524604585
3385957,1.7916715992871075,77,15,11.181192658564067,3.1588946462786636,6.207840138003681
128834,3.27617113269084,51,16,1.1741904023996697,7.409450373786834,2.600976702751152
3249576,4.915337801123406,80,18,77.30572983967622,9.657405194033544,6.746252246906128
3208649,3.343160871575008,52,14,37.18373720666934,6.645638976807216,2.8357879420775145
4489125,1.669116114788719,107,3,12.666692968956431,0.4789583610326884,11.942127515955844
4259913,3.353025663948251,63,12,48.626585336173264,4.9008685476036895,4.3212891706727925
4432201,2.92993420872135,114,9,38.76082576695164,2.4845562730536006,13.497627853455281
1089600,4.009304278180146,91,7,18.030264287764837,2.8247605824897626,8.355968712513997
1035715,0.9814128747213128,89,9,0.8955287594521683,0.880934278076315,8.101855210413454
1448533,3.924625561259126,114,13,22.799129238841402,4.930395415192908,13.194958394928529
2291230,2.935699604042496,64,18,19.800134835740405,6.511422685816074,4.25160696489577
3513157,4.833464017365476,28,5,81.79298723587958,4.4227486317313245,1.0383696758207044
471243,2.0384247471740875,75,13,2.7446681506745847,3.2083240715128523,5.672485860372722
2068852,3.3467985191027667,57,4,23.28181574682777,2.029733214394829,3.4911560703934663
3269360,4.694126474795079,40,2,73.10570797041376,1.460072180578986,1.9779707120663677
1995588,0.9612937759580568,98,16,1.8836874907615664,1.5473725349680882,9.709869794716592
261451,4.71752819256403,14,9,5.282687356841067,10.865531106383578,0.18282827024857287
4207355,3.59548575035366,77,9,52.21789983911744,3.970078621557777,6.335955444711731
1762683,0.8052667659732735,22,6,1.4731011078255296,1.2879587220802131,0.6262328683310876
1014646,1.854336051260673,89,11,3.4913841225087974,2.2258790652066214,8.112024870112883
981525,3.686774398903767,39,1,14.573081156785108,0.4305526876717185,1.6424355350403643
3877500,0.8030777066094726,127,4,2.9332874554017763,0.2688339875123184,16.552421363039006
4393711,3.11976707079323,82,13,43.163910006619446,4.344639458002974,7.202026064501971
459395,2.0564737562883053,27,13,2.770706873013811,5.1290016860364736,0.673024502681386
1270386,3.294119829953647,95,13,14.59674624659174,4.375079325494252,9.204536264742773
3064390,0.7058391521563079,22,2,1.9829552915741684,0.19444756686495346,0.840616491093251
3389569,4.421915627685693,55,9,65.99516780977174,5.428139499923344,3.3692184391734132
2910603,4.880700361298286,78,8,68.9942070054628,4.174738282841576,6.311181444020384
2977197,4.859950348785612,28,7,69.25478012929736,5.812519784918397,1.0824053546115369
232866,3.873433242843161,49,4,3.7484266337206957,2.261555108554006,2.425595459142853
1145248,1.085388080587844,33,18,1.6945464364675131,3.3786358071445055,1.209258367653069
1656711,3.9121843816806017,115,3,26.774262664702896,1.2520507033644896,13.421055558704222
1433286,0.6106411240646068,127,6,0.630659107963667,0.41793692999084137,16.153235333827993
3705961,0.5995559818804876,21,12,1.8736464696261188,1.952436703812917,0.833264421093988
3187945,1.9562459861729355,64,12,12.29814190877445,3.046196788489661,4.455179271277483
3423821,2.698894356820996,44,8,25.041488821231052,3.281258632354005,2.302883960357713
193062,3.9668333801350695,65,1,3.304723583429496,0.4341014694483543,4.357973522750897
2501518,3.5748291947292734,28,4,31.911055270006212,2.9081410080900927,1.0435464966056953
2851992,2.506562178695368,89,11,18.408432906197877,3.015170187071494,8.256713156923201
4304539,1.7313199982674965,76,3,12.969933959712364,0.5480903131877723,6.307590000987524
3230468,4.9870602507097,10,13,77.97587838058983,18.93735565697333,0.4177749778326876
4954505,2.417815860061878,94,17,28.1731885646611,4.1586671337966425,9.306979902903162
813328,2.53124160948354,97,10,5.472306706909595,2.83131285056669,9.428185548917513
4072958,1.236307195362511,44,12,6.92734671739814,2.296911500616875,2.3521452940801186
1053233,4.076642969374682,95,15,18.047140074330358,6.295838585175984,9.198397668025391
1721741,3.621570016016699,56,10,23.029666157050414,4.8545047612552805,3.3866217644917747
539525,1.4934632575494218,26,14,1.2758799694491614,4.121298074722526,0.7123020972028995
186615,0.8707147052712921,122,13,0.1659699333410202,1.0047719018976435,14.982571408432106
4391932,3.562246859336209,96,5,54.97901795382508,1.9762098610698222,9.665994961925131
2745988,3.4453004642651086,92,6,32.52061034120676,2.031183949857004,8.71850623589705
4611020,1.729667871491942,19,2,13.516696314609812,0.780889983108047,0.8114203762964963
3709391,4.778886030126847,68,17,84.75592495205045,9.691782167680325,4.915890008612671
551252,1.1797605130140512,48,4,0.41148336450418804,0.8281630951603252,2.3418685564999193
1696293,2.4455066046917087,40,14,10.538384391748577,5.319309712920419,1.7599908205300516
3622610,4.746271640754195,57,10,82.27463864841013,6.119774559444303,3.5060609718836555
2174367,2.38877292616755,124,3,13.239849104835654,0.8366351951680913,15.53279130796211
1914050,3.373366764488385,75,3,22.711363743191484,1.1024984039545598,5.7656792717093825
154356,2.289174790832574,113,15,1.7044227051494354,2.989103514818461,12.761549294605391
4408165,1.7339684105690152,78,6,13.29507284572967,1.4814290893858177,6.540781350667048
3109320,4.927899415819227,93,17,74.59998709531838,8.526324727453748,8.915904446999749
365612,2.3420030284176936,126,12,2.4056666874062302,2.5950229734522923,15.816204476203986
3610333,4.523446416556105,40,11,73.26252762657913,7.73271588363014,2.0131271028042645
19435,1.5347957265098875,88,4,0.3996145376972434,0.8722228453323594,7.904867135599264
4651860,1.4589711681128748,31,6,10.222990005279476,1.677140853778817,1.3612681920316845
1758014,0.6401033729803012,68,1,0.3474716683993268,-0.19152167988685903,4.938138432438359
3731309,3.432500714191483,68,16,44.272603160055496,6.8282237159756365,4.969810503943739
4283085,2.1583685467569254,105,15,20.303738940728493,3.301683295371885,11.55726837081373
2298627,4.389612124278367,35,17,44.73694794964334,12.548183685817088,1.4227928890980512
774121,2.629444580112007,65,8,5.227069925801893,2.719507545613064,4.3633399672614726
1179748,4.856870425616248,50,12,27.09796765095564,8.306037289844804,2.5535243698269765
3512630,1.3348648206640452,48,10,6.49527468853391,1.9107642637616964,2.5816835803363176
2592115,4.4088042558002485,46,15,49.8239952633606,9.635853373959828,2.4274376717575294
1117677,3.994685837562838,93,9,17.857353990597275,3.696150895967935,8.777255254617744
298790,3.969148300898234,56,2,4.709619997915645,1.0235572503233101,3.07395529430871
2654489,4.301524526525995,24,5,50.370166428530844,4.336624658834783,0.8571752463562679
1418836,3.924607959243495,105,6,22.722482563220286,2.1841994780721996,11.15964158725098
1651249,3.3179914473413694,77,7,17.91858509751119,2.444540873746114,6.047735175656958
4854723,1.0906019495707442,117,1,5.371128224327784,0.019469070753998993,14.155599099194506
3703305,0.6463678077106336,77,7,1.3014455674315202,0.6017272600194332,6.344222828974839
4476271,4.643815315170591,105,12,99.20669278182025,5.3106115629672015,11.407495207836309
4395536,3.2749264153433213,72,16,47.45804446493193,6.312156731352221,5.614163471751988
1362695,4.084417809392793,81,16,23.00833453602677,7.312190461503259,6.654094343859457
2116692,2.666850581806475,92,11,15.078284885127436,2.8562410965036116,8.746950657155322
1599228,1.0278868503307752,12,4,1.789331152829173,1.7218830692272564,0.322517947996843
3553555,1.063336064911477,9,13,3.839690125318023,3.917493067845354,0.545471495023016
2659103,3.5850437925303718,29,7,34.102994020088666,4.809735169848406,1.2067879438003917
1110567,2.436376527047582,119,4,7.129876797136397,1.1375408369708244,14.356267100983734
2295903,1.4023612701515151,64,15,4.522493473434079,2.5567315922103515,4.335653567380692
3842065,2.712175460336466,73,19,28.65460561724064,6.032598117500479,5.747658186633895
4823296,0.7889402168381034,81,9,3.064474600837197,0.8530564154924403,6.921499966459354
59115,3.1188713086147946,105,11,1.0191494644510528,3.5722647690237483,11.173947727133175
3347690,1.7104703199579396,23,8,9.24600340595062,2.872386258653762,0.8558207986301092
731747,4.089015952867347,119,1,13.490281115758235,0.47740114655634114,14.195890382008836
4740530,1.896628815156082,58,8,16.643565450061555,2.139832476137285,3.7614029514246767
3059851,2.548490670868105,46,13,19.973506827004964,4.909844968802561,2.385579866769078
2833100,0.5522924295864529,93,4,1.274891671072996,0.20515801755423305,8.815654510641258
2994626,0.826010995075515,83,8,1.9613269661676052,0.6129407643837435,7.248974923728027
1414330,2.266221003830082,95,3,8.151009455535906,0.5608450568265768,9.235209000163701
261492,2.659724756227056,118,9,2.3546481084611,2.423160951687237,14.14453098346742
4045851,3.200092466536866,47,2,41.86984924341569,1.1083392622663018,2.727618027101012
501072,1.8124816041918643,45,2,1.5640624230927747,0.6784496004322517,2.077351816738735
1096880,3.627418487569441,67,13,14.331979853413575,5.924112864425532,4.524563041917834
4709303,4.370550787351421,66,15,89.6257900381008,8.058310945586872,4.684629033709867
4535897,4.009329450020074,17,12,72.60786417132066,11.956414567612592,0.7474799760741314
2065723,0.6782847140676072,106,4,1.4050249264140928,0.15146886691021533,11.455456331000642
2258988,2.66228126266023,71,8,16.16328844789768,2.5017772996110894,5.232381101464713
4313244,0.9721858028817868,122,9,3.953624268555629,0.800926115592902,15.231500721538005
1324093,1.5892025713813736,70,5,3.615109088119191,1.0824104570194695,5.003068152357314
2774673,4.939981669702159,56,18,66.18355857156172,11.444082549966904,3.465860789074562
2986242,1.1412299430568096,71,11,4.519973734827733,1.5301545262106615,5.200583567454128
4590081,2.744996690531102,39,15,35.38522277204576,6.641175169495155,1.9641861710825799
2658790,3.281700804431536,14,9,29.120408809963305,8.29915450837931,0.4543462872380138
3773024,3.661092367448468,28,17,50.000388835844106,11.623737983079288,1.2020305173293673
2656791,3.0184190756911136,27,12,23.899822698513564,7.864447598916756,0.9985880544026012
2720108,0.5439688133863265,33,7,0.9734318297203443,0.9690152957247682,1.4439506339124693
4843177,1.9690758870979637,75,10,18.7334385804594,2.5168170975391613,6.023693771781684
3363597,2.8297023952312013,117,10,28.26076662011563,2.717106980887582,13.89885523693115
75953,0.8953992461517501,123,13,0.37930730236509574,1.0135423413575184,15.223279042502426
3999618,2.077821190441313,93,19,17.645454157849475,3.9061749741901566,8.942127475642518
2607480,0.6494139895611495,22,11,1.7278101660309466,1.4957457575095483,0.8554773668445903
4207571,0.8536032371975933,127,13,2.8075840047902134,1.0852574556032382,16.564921243934286
2932097,2.2861547429071822,111,8,15.864275623459946,1.726040025262439,12.546826092681766
167164,1.0972208931937717,92,8,0.3694148068890049,1.176199623360408,8.466032467065927
4739930,3.053933817177012,86,4,43.136107152671066,1.4244092499108576,7.9061780580149135
2238636,3.602592361117696,93,15,28.844267612772946,5.793063663283526,8.762121452895084
541831,4.102640145990873,123,11,9.697538129949885,4.147061660837151,15.130141065844382
2999475,1.4006760991016454,99,11,6.047870585463289,1.7663281624501166,10.124404325886186
3216420,1.253671620165814,21,1,4.911049100985653,0.517537331389759,0.807542459114901
3375884,0.9705552815048012,34,17,2.7103265526538043,3.0183183870252406,1.4389651379639739
3379720,3.363936122946365,112,15,38.724564932595506,5.10859008544676,12.819923890036081
4721075,3.679140769191055,47,6,62.17547669625619,3.5278558694631226,2.724431048700636
2650328,0.6421376517153892,65,15,1.0431755988246705,1.3419955407552095,4.490502101759379
701095,4.712955108096605,35,9,14.804614347952576,7.0043725871787625,1.2492540581565816
843727,0.7338707764316259,33,14,0.6111833850051045,2.4380297978793513,1.176751523530126
1172928,2.935833508854817,120,18,10.719018700128688,5.158074172951323,14.471925746256925
2193151,3.690772337529124,70,17,30.387540312720425,7.355136741383871,4.9943204750770995
3173683,4.419361056857385,73,18,62.60105240767557,9.399078414482727,5.67730580405938
3980001,3.713391194595925,32,5,54.89002661993736,3.565303866521014,1.4029353272200529
80640,4.107776373814064,127,9,1.4020229503978086,3.4940574207570605,16.065120636977948
4400886,2.0275258664426272,10,11,17.93908697599445,7.089421738914909,0.6135019720748468
2010991,4.166713011859305,79,1,34.290263795143986,0.3771982910121104,6.355830954793089
4132263,0.8605168087310382,51,18,2.5711241331479555,2.111267805743762,2.987052809256026
4604877,4.526674952272375,104,6,92.98091507261357,2.6317469416048476,11.357491300841875
4265780,2.964165692691813,49,2,38.124205018993884,0.8627542808593144,2.9864814392070347
1365531,4.177839964831222,123,15,23.859182098127167,5.914282841799935,15.194641182393665
685510,2.535432280332351,106,14,4.90271468238318,3.5766809255194225,11.352693631856598
3751196,3.3960996283843623,13,5,43.43627768023112,4.479351026825843,0.47548320331269656
2744296,2.8688119742125093,46,6,23.75218244598566,2.722806967200201,2.3792451184685692
3341869,3.7921528478989934,59,6,48.27150824373786,3.203841069687276,3.653574698083316
908320,0.8673349191376531,30,18,0.9903681944148838,3.0810576864756274,0.9537876820131709
4839040,0.7715843779575371,96,14,3.0680248406756103,1.0765424137144655,9.708613717313314
2017635,1.611964553045659,57,10,5.0059759204641265,2.183529604432626,3.4500009107086473
1236607,1.2179510605093475,50,14,1.9690931299923664,2.5822553940979636,2.768850883893018
4073960,4.423026049664907,26,13,77.90083778005736,11.606557158076248,1.017569211408147
3274908,1.4864629431111993,76,3,7.310294877461466,0.49716637263553537,6.100889613868236
4270538,4.891393651186091,58,6,101.47883254907688,3.8948575775787746,3.7559115830677525
1622818,2.0160310629699807,18,8,6.90444826075541,3.5507607963138237,0.5841444858103307
2285504,1.3195306205991468,127,12,4.119332496211106,1.4441880320583784,16.210216079323484
3235187,4.053643282141156,19,13,52.787523633637356,11.887138734743155,0.8007101642967009
4614299,3.4641849897539423,81,11,55.48343654294321,4.009065488005975,6.890440944034201
4670456,2.7418807240391256,15,12,35.23293614683879,8.331552445420192,0.6852002786997964
4108502,2.9991359792193406,31,1,37.23082595486078,0.5750006985813527,1.3849569172396925
3631581,3.736408002225187,99,17,50.24970544711155,6.458881641307316,10.100370018935996
4256238,1.5280463359908445,48,16,10.672917069787479,3.733205827151113,2.6718374351921894
435523,4.9835026222553385,43,11,10.18962227953111,8.072474188703262,1.9370656534478703
3609865,4.886569229660524,108,13,86.0539785049258,6.100559603119556,12.119815077215177
4209790,3.426465588561216,92,18,49.63345457881334,6.17114460298779,8.866203980501112
1049458,1.3979410291811531,79,11,2.259651698667396,1.8907922918804576,6.43014761147252
3782811,3.561027090940811,62,12,47.98359159781613,5.359635143901016,4.22092362677621
2327336,0.8248928404062913,16,6,1.6332299962060213,1.5811467430382526,0.493020486277899
4170435,0.6379362599261273,54,9,1.8120637947105533,0.6406538680590842,3.297863807387716
2773642,1.6595729983004617,22,16,8.0860318636119,5.8518202430822575,0.8320377638046206
1819891,2.581803305326924,55,4,12.52735162619294,1.5123148769484456,3.2152128462363745
3798340,4.407226274337712,117,3,73.49962654342998,1.369849376970919,14.127094167408186
2429862,3.772260813948386,111,16,35.004346643202915,5.645745796453257,12.54495334660279
207775,3.8421793453999142,89,12,3.4406938659626847,4.749627689656765,8.069992590881848
2396488,2.4147200050163398,49,11,14.521814929585274,4.511052105281447,2.7112275081010533
797494,2.056707466461333,67,5,3.6129971626541613,1.2266424249759664,4.526377063208562
1211193,2.1696744334307123,91,18,6.126070021326882,4.171224633493262,8.369326969609492
3953334,4.94442303681226,77,19,93.6042793310276,10.263720422222148,6.260288448490171
3019758,0.6804913613561712,19,6,1.8407187972498724,1.400280807681339,0.7789041456128772
543636,4.401641732551019,9,18,10.121476292512655,18.551544516714664,0.1598467320954991
3048370,3.1040393385757703,14,6,28.627396691050773,4.995619693000965,0.45554482237130745
4242406,2.4737693863531574,87,4,25.335115132069685,1.3006619316877426,7.868672392114152
4278764,3.7636594718681136,10,12,61.252178779403785,14.335251855766092,0.5662208798830318
3245658,2.6900102364111627,116,19,24.31944353141936,4.816840622268599,13.84240969511755
1786203,4.430404571367473,10,2,35.264682522400356,2.7721423453698275,0.21289370237592528
2286360,4.553158388050663,34,17,47.07954566783339,13.151688491424858,1.3484300845683626
4418249,2.397744170930549,121,11,25.70345216943132,2.369567325917177,14.996241372750521
4436219,1.745725087557732,114,11,13.195734544979514,1.8111503522618069,13.552213929605395
2544629,3.16557647867013,47,16,25.46800173615272,7.746926083074609,2.4121851765860125
535830,4.605635055275109,109,2,11.53091996910061,0.9086993908177489,11.902254640924815
1342397,1.4479798505254995,40,2,2.5656772607347795,0.4756164192929153,1.6828490986912956
2146233,3.3033496260356725,99,8,23.14523836731589,2.7211470544112455,9.990081180600619
728216,3.3420209904163425,8,13,8.737179001590482,15.084433460177156,0.2565678618636115
527313,3.799008600868764,126,10,8.47770587220453,3.4834558163471625,15.748543230321339
3675060,1.0920545830726691,15,8,4.2720490141581235,2.7766853092061363,0.6050472373539418
3472565,3.7212123410693994,108,4,47.74454118587457,1.8546408421598906,12.029057835190962
1347682,4.5906463429953845,39,15,28.19274261856763,10.716934917452074,1.6919648438472827
1296643,1.3085739899160889,55,1,2.493345304499858,0.20078075669453554,3.2107027795888454
1543584,1.5689449621574494,114,11,3.3223655276413098,1.6324236136040715,13.18681162965381
404540,4.871277923187378,108,7,9.60639633854313,2.9282106976463846,11.829754048358346
2625075,1.314396287192704,11,17,4.659380109202957,3.7828739851534516,0.4493221927462153
4949003,4.344732920163106,101,18,89.268972811187,8.162939208753095,10.5149435145241
4452987,2.715250354016157,77,12,33.4101192808423,3.7886286651813834,6.280332844778786
36790,1.6125398348142967,117,9,0.35500910922113277,1.4230125490031011,13.64528512660902
1701738,4.418374555726301,125,5,33.83471614927749,2.1943969380046484,15.827481270313935
2918873,2.5038736475119947,26,10,18.22542516067681,5.05474919483169,0.9462357277280791
458345,2.8166780926836057,39,4,4.684638086621746,1.8489532758768175,1.605476450523534
759074,2.116550162298945,16,5,3.8450068035132365,2.3969498235288755,0.3821898077475085
3695501,3.1682788314571733,19,10,36.92519241195731,7.461457962404622,0.6736404293200953
1889490,1.2358574266326023,18,11,3.5684283020955934,2.983748688040757,0.5926786341633717
3897857,2.259866914932923,53,10,19.40778270915839,3.523315441230269,3.2422222090085637
4994445,4.862355450508794,126,8,115.23604059731191,3.465198339274551,16.24077040179203
3186083,1.6616004471550738,23,2,9.009598638120341,0.7452798580277593,0.8486361000564743
1464908,3.4553149904358147,8,8,17.838151134512938,7.918377175783203,0.22672528177220033
2263694,1.963355289011127,70,16,8.561009140462563,3.87804481721425,5.095724309011893
3329144,3.980629065589703,116,5,53.574844328305375,1.8068579510305727,13.883769637157272
315062,1.088931473232574,126,3,0.5007400427811738,0.19864503361112562,15.797069579451968
4959499,4.864194702853451,124,12,116.37235664367408,5.229581022676195,15.807564479849987
2397312,2.5420529362263764,28,13,15.706911108256774,6.125672428890699,1.1033526177479864
3703976,1.5622270850590878,37,13,8.862123605501317,3.259430229007543,1.8160679082244666
4418224,0.8307353629850569,20,10,3.010583683526263,1.6299282006977254,0.8892413913033705
4045493,1.2639105728939333,41,4,6.912773558912531,1.1350577492763017,2.2190347615959176
3398532,2.8389827685020794,11,9,28.48116264122673,7.850000647982771,0.45841241635872015
1435541,2.016514293940788,35,2,6.205411237290051,0.6857399867309957,1.2557543907257063
1881403,4.229975146471743,109,19,33.92260588804715,7.839353349456787,12.106904538564264
4858287,2.4389938564781266,102,1,27.684696098404483,0.28583474142186743,10.74761403746547
831052,1.6192142266443346,66,7,2.1061428510611373,1.171296906714707,4.420957035217774
1817150,3.2771524397181357,126,17,20.659701670542667,5.094344219421711,16.127832091163963
2235300,3.680497475984506,34,3,30.976348615150606,1.8790870184663808,1.3192551732344722
1865567,1.2516885855542743,76,3,2.9554368790907612,0.18354620357426477,5.992417092190925
1544837,1.2542864732974297,32,3,2.660358426772932,0.5674425812145363,1.2785250454725396
3511268,0.6650214212009433,10,17,1.8612785448575329,3.430698050584817,0.47713201072262107
3348442,3.813809067795382,104,7,49.33207422822991,2.6620257682758557,11.144378656927351
4936203,3.4871203742981227,75,14,58.132730922719965,5.4722802786444955,5.986167814998838
4464051,2.6358389408741623,32,17,29.997142752840592,7.634929413629729,1.3956232091248464
4819954,4.298767020361387,27,18,87.80473338004622,13.489624075287281,1.0661908509754656
433570,4.12551568827524,41,13,8.929676150704847,8.480863211808469,1.781943952685007
2383139,3.134094639785385,33,18,22.65615554002763,9.41929104126483,1.2580418491818077
868158,4.407220762309664,12,4,17.013295536480857,4.402945995711784,0.1668010182370354
2124792,1.4262854451654572,106,1,4.278078598685683,0.01867866847198609,11.320456425144416
62528,1.0036382872897756,68,18,0.42262212439025143,2.0131851840493487,4.741893541215023
1883421,1.7138732518264532,99,1,5.887063818819074,0.1787658842503385,9.93925709417637
2608260,0.7568908524019169,100,13,1.9750301137742223,1.0208015844836538,10.29073062724489
1427077,2.890262876004644,16,10,12.310305306023201,7.275700308284754,0.43289186165144
3305887,4.714725615327327,123,11,74.98959603036485,4.872727268300019,15.443524564345005
3328230,0.6770459330082934,109,9,1.425152555879463,0.6034669711413588,12.11270475362351
2262728,1.0494946130451206,57,9,2.655514779466631,1.6398596061276385,3.4541568237795492
2495195,2.534895627275459,13,5,16.90004522572575,2.9160073478532755,0.3873580147492685
4270507,4.702437578875572,90,1,97.64758666425274,0.4014393289809716,8.482013217775595
170775,1.9227024723953767,67,17,0.7447277687017048,4.069137952034132,4.524123453816594
2677867,2.782556639097766,51,2,20.97820790071592,0.6905335550510593,2.977170508205837
1573299,0.6870778657267644,18,13,1.2924804773985852,2.431920191877868,0.5846222087991853
3479401,1.1675444043294,73,9,5.1375902857173745,1.2966237168819377,5.679062559001548
3785803,4.939835553314811,54,4,87.1816604398665,2.7680665684347305,3.279569516776417
1354027,4.843034133962205,115,5,31.204291417927816,2.310764344381549,13.387423707412706
4176500,0.5222299142048432,115,11,1.1804160876994336,0.5557537646206044,13.50292342529206
801267,4.783153034404576,80,19,19.88950457739189,9.429177156592496,6.566398190497478
507562,3.376039720169752,92,3,6.923427020028737,1.1561688309074547,8.641245708808269
3858693,4.4056323253401,95,12,74.9915671338068,5.040043805787081,9.470876085886657
4588238,2.546329350352366,105,19,28.96491845250378,4.731749423893002,11.517541993700315
4047776,2.820182128606626,93,19,33.25223178119949,5.570792205879822,8.87328910547865
2014168,2.699809611156141,10,13,15.078764126383437,10.568486086866674,0.2487120985070352
4020912,3.5008891589574693,83,7,48.951727036027286,2.565080881720363,7.199872131173075
4521732,1.128430646403408,99,15,5.626084445739743,1.6386144700561054,10.257219593240775
4895211,0.6348811544270507,37,7,2.3674317822929885,0.8233431122971849,1.8217958014746436
2189996,1.8856847371603591,97,8,7.321163148249674,1.4573860892519621,9.594531572031848
1610396,3.6710634323149103,119,5,22.736149492423788,1.899111742417976,14.413796792883804
3321149,1.4083405345532676,28,14,6.001199315110555,3.5718554456739913,1.114960745436423
132402,3.530445949962128,35,4,1.7613509912906307,2.3381411981830635,1.2486881146711988
1176588,4.864604207482717,127,10,27.880319426365077,4.566160062089905,16.102705203615123
4642965,0.9225532210523828,97,15,3.7541116231723426,1.4931930394231292,9.84236257297021
2506081,3.526709532013068,69,18,31.521295085073618,7.186394376685294,5.045916118066713
2687618,2.4968759868705703,40,13,17.269086254158324,5.216076780196266,1.9135305650504981
4777999,4.406640144698774,92,8,88.52100734496507,3.316855630002841,8.843181538045398
4667860,1.2971740525132365,42,9,7.776438343417737,1.816316542590613,2.3058877077083886
585278,3.61681678501774,59,16,8.02172289519454,7.342928115822881,3.5308337540029124
1188049,4.271518803416496,41,19,21.731925511779206,12.041832105832604,1.72481892197564
3090201,4.750763987633104,48,16,71.2721114856901,11.069877757369957,2.5527064045269667
4682311,3.5746161273034063,58,7,58.301497202528765,3.3417262495670896,3.7694614265292476
3572737,2.737286438037923,54,14,28.122438010936502,5.208221027672318,3.255214782488366
3474442,3.2803125809054623,89,14,37.451693043664136,4.861626812029047,8.318914854167703
1284732,4.410072430154232,65,4,25.06989297116963,2.182315248267349,4.48996410777866
3324692,3.0677438598747337,82,15,31.81443778224549,5.160367099422938,7.140793149856555
4203398,0.6367417686357659,64,3,1.7663058693925497,-0.00859714547744196,4.583139051879216
4729607,4.6892691297814,30,5,104.8726241336443,4.198871172919442,1.336859886231289
1120389,3.602870379642025,55,1,14.402021008289468,0.2045190973375459,3.1448636104679797
37712,3.5443102359976093,29,3,1.156887375725888,2.027188393513735,0.7954019372849085
4081647,1.4705381857897273,24,15,9.414006131333462,4.18684726342131,0.9464754830968377
3922942,3.4649846160469573,76,8,47.111316929227684,3.038991271013749,6.2555060389589325
122816,2.272389825443713,115,4,1.0182161878609037,0.8706286299275441,13.31448298519971
1645156,3.4305483966867145,18,2,18.913045299945782,1.7575450412116527,0.5429425060567191
145230,0.9796686363859582,101,10,0.4284618589069866,0.9146224671787258,10.182097294388763
1776616,3.460303870713662,22,4,22.00387975426778,2.820922522813791,0.6341600057950569
4473418,4.997361765968,98,3,111.00327401657489,1.595919618698874,9.854498695208866
1393194,0.7169541748725021,42,2,0.8784643866099454,0.1008610343011153,1.8220044184128954
3111360,4.897283828995928,40,17,74.30614771928359,11.97525225462157,1.948930171162701
1891548,2.3310858232529177,91,13,10.525679037365,3.2288343778513418,8.418578534973703
4355760,4.418390526517666,23,5,84.05954221646945,4.474756746340573,1.0018583064956037
3261298,4.02073467826223,41,9,53.609868625750366,5.525492701974424,2.064037969036796
4475150,3.051573174440005,73,6,42.35981517836692,2.334195873344627,5.794950248854475
10404,3.82302144163097,106,5,0.6294775885207038,1.9529553526492913,11.23711492810472
4907590,4.4533200258560655,47,10,92.43264826059347,6.5626198955172095,2.7037958232659394
1333483,2.3186314474296483,127,8,7.7494299520284855,1.781292009015095,16.141609899744722
1732320,1.971649227034574,35,7,7.366912145264118,2.4448533555873015,1.4382950656733693
4919764,3.5041702350361312,54,7,58.68066991192025,3.4654381696553553,3.40325509566188
2342517,4.135306738735664,46,6,39.70333123180653,3.684234408180523,2.3492309458217577
4547090,3.930283106494771,77,3,70.16341149027585,1.3550316493260999,6.407129736297682
3206340,4.090161419863855,80,19,54.07617087726837,8.38275169642093,6.693116782600169
173273,2.4601249166581987,27,15,1.13666687094102,6.292964246459425,0.7189026737413167
3864418,4.180253972787597,8,4,68.662511540928,5.492648391175145,0.5210624045556426
3662692,1.040940749167738,79,12,3.721926788123791,1.4931520789623116,6.6305577373371225
1097341,2.950200940823823,126,6,9.995965971077373,1.8332071548685027,15.989682424782895
3987266,0.5259139722415471,94,19,1.1839525893504135,1.2228926495734267,9.227494049491284
3041756,1.9606362345512165,70,4,12.02404602419981,0.8580819312048523,5.152772011676575
853523,2.1490769069212905,74,15,3.9417108008124124,3.526088956324408,5.592680648603282
556237,2.282777112241649,11,9,3.054999527130645,6.429083893933194,0.16471095570309635
4905207,3.62960243010438,65,5,62.320076335137216,2.239481374120432,4.668971469489373
4050479,2.248511455716556,32,13,20.717963821959923,5.224118575525298,1.4498473658987718
102193,2.519121301801388,54,18,0.49869269585211884,5.9602243427337465,2.9670378257304417
3191915,1.5689485889344736,45,5,7.934916160063365,1.3904393428195851,2.2815313842217466
4710254,2.17963306233203,22,16,21.622435587007896,6.803389358108111,0.9601386146278484
1196887,1.5227133226841816,70,19,2.4655410144385925,3.5813226714965714,5.034150028597555
3018038,0.8293816569579964,28,14,2.2865245403950722,2.4702892801127665,1.115033499299023
518153,3.2155186702162006,106,16,5.991979972845642,5.2020657464406295,11.31459015375288
3344817,3.506957593497573,64,15,41.43072424380171,6.752960500561079,4.384173435459143
3592069,3.2877065570432653,124,4,39.24519502269365,1.3075284323661298,15.695124336981761
