num_gates,clock_frequency,input_width,pipeline_stages,power,performance,area
3750047,4.216175377541433,127,12,66.61362479023737,3.9640877279599644,16.45186459081813
458982,1.0799144036305033,17,5,1.125480250805564,0.9630797694804437,0.2168698396177128
1182622,2.0080348441661386,87,10,5.076045484204807,2.6668207339166417,7.5514410331473805
2513771,3.845787153312235,23,17,36.57055730579415,13.700074606406986,0.9008445439993704
3187825,1.2234195322173869,61,5,4.534473364689337,0.4589352675459528,4.083157422088635
1006161,4.18085160853578,102,16,18.322679059101716,6.979186941694496,10.570310811232428
4193839,4.244603800809839,113,7,76.45335060520021,2.742662132635923,13.432534334216946
676326,2.783604801923763,96,9,5.309537100912548,2.4345198545704925,9.464584091851862
659150,0.5287364227257512,84,3,0.0,-0.19641205691837418,7.1338706924598485
3385957,1.7916715992871075,77,15,11.007807405038296,3.0171213279066706,6.366988675712165
128834,3.27617113269084,51,16,1.0973952597700003,7.352924927484085,2.5778728047361814
3249576,4.915337801123406,80,18,78.46094722490625,9.879558493325513,6.810217180329511
3208649,3.343160871575008,52,14,37.0977146790535,6.60646576674287,2.773781399859855
4489125,1.669116114788719,107,3,12.666296911399272,0.494039193966682,11.991533400957996
4259913,3.353025663948251,63,12,48.19811514530494,5.319916095702874,4.434158361561527
4432201,2.92993420872135,114,9,39.16260514162572,2.3819721438709696,13.453654446729669
1089600,4.009304278180146,91,7,18.293665315277973,2.8275862023757052,8.310958719791893
1035715,0.9814128747213129,89,9,0.7711405871789401,0.7864228865362007,8.076827692087534
1448533,3.924625561259126,114,13,21.842601963431736,4.4672791961164,13.327127949235726
2291230,2.935699604042496,64,18,19.57371762098616,6.645327079329967,4.176208358210087
3513157,4.8334640173654755,28,5,82.25858831153977,4.423392866795229,0.9790067501839586
471243,2.0384247471740875,75,13,2.780739419353748,3.2964143443219354,5.6613888209285985
2068852,3.3467985191027667,57,4,23.86421309253161,2.153835709997026,3.531292793315809
3269360,4.694126474795079,40,2,72.46757503348219,1.524203067821604,1.991885736485924
1995588,0.9612937759580567,98,16,1.7579414744775228,1.4983581923216847,9.848647937521253
261451,4.71752819256403,14,9,5.648623853832928,11.274152056955137,0.22216376646349734
4207355,3.59548575035366,77,9,55.243712751537124,3.4611599081525233,6.425653350270527
1762683,0.8052667659732735,22,6,1.557233912160038,1.1872631100365674,0.5795936619790512
1014646,1.854336051260673,89,11,2.8087184736612163,2.2740916059535303,8.041218478441397
981525,3.686774398903767,39,1,13.98726014382213,0.4502490123904124,1.6951643376256365
3877500,0.8030777066094726,127,4,3.1303277454121208,0.2659845480008817,16.558442950326484
4393711,3.11976707079323,82,13,43.21185856197598,4.314474396328823,7.21648076022846
459395,2.0564737562883053,27,13,2.810894148601723,5.149432052931161,0.6288470061348342
1270386,3.294119829953647,95,13,13.755873018113054,4.037718435348607,9.281064712904607
3064390,0.7058391521563079,22,2,1.9244875072939633,0.20069697140955944,0.6486330078031062
3389569,4.421915627685693,55,9,66.10484559607929,5.23860344127813,3.3748976599020057
2910603,4.880700361298286,78,8,69.75353531392028,4.6893303387861645,6.305784814230196
2977197,4.8599503487856115,28,7,69.70145012666833,6.197714308475714,1.07941721455535
232866,3.873433242843161,49,4,3.3196607536404525,2.154988715379201,2.378883241968056
1145248,1.085388080587844,33,18,1.8819162360758677,3.2835594942592827,1.165790592305219
1656711,3.9121843816806017,115,3,26.165114051826922,0.9814428417855309,13.432992337445702
1433286,0.6106411240646068,127,6,0.7783414387632549,0.3534669976057569,16.158888961729353
3705961,0.5995559818804876,21,12,1.9608498619173698,2.0141428566485695,0.8124789138267395
3187945,1.9562459861729355,64,12,11.803163793655864,2.9401895209244078,4.5137805140586
3423821,2.698894356820996,44,8,24.751174957873662,3.2292092287701104,2.312447513641214
193062,3.9668333801350695,65,1,3.8974467570603055,0.6471098720825409,4.325992996953226
2501518,3.5748291947292734,28,4,31.855269502761185,2.7827006564024845,0.9619554672874872
2851992,2.5065621786953676,89,11,18.565596302574473,3.152889583230457,8.261535556877263
4304539,1.7313199982674965,76,3,12.850896964497391,0.5550426463426565,6.387105521066201
3230468,4.9870602507097,10,13,80.2200418203233,20.711608820443015,0.4569359598218521
4954505,2.417815860061878,94,17,29.025117935858272,3.9705074954419226,9.352610538058851
813328,2.5312416094835397,97,10,5.503223087380243,2.9313933955076292,9.40431353045775
4072958,1.2363071953625113,44,12,7.428316792595377,2.312325974608807,2.381078722122216
1053233,4.076642969374682,95,15,17.595943094484007,6.336762415148743,9.177628392823323
1721741,3.621570016016699,56,10,23.25442945646679,4.643862059248719,3.448852185578804
539525,1.4934632575494218,26,14,1.4243119020350612,4.222137167642112,0.7078582738495239
186615,0.8707147052712921,122,13,0.0,1.0393453960957224,14.921391054982323
4391932,3.562246859336209,96,5,55.38163367210453,1.9765085692008655,9.75484566338966
2745988,3.4453004642651086,92,6,32.547874553431875,1.9506673526160019,8.70830266231257
4611020,1.729667871491942,19,2,13.840034683561537,0.7407918461982459,0.8160102167229215
3709391,4.778886030126847,68,17,85.1515536740811,9.5782721497557,4.869609537269674
551252,1.1797605130140512,48,4,0.0,0.8696440954586478,2.360647902061745
1696293,2.4455066046917087,40,14,10.76783044805839,5.185812033505291,1.7720700339533162
3622610,4.746271640754195,57,10,81.98582849913012,6.174233864633123,3.455918220153321
2174367,2.38877292616755,124,3,13.576894965286213,0.9234110925705687,15.555243472827463
1914050,3.373366764488385,75,3,22.28954607941057,1.0716103904602448,5.7168646396975245
154356,2.289174790832574,113,15,1.982682526537407,2.8991379693896278,12.755885230302889
4408165,1.7339684105690152,78,6,13.431805092845812,1.508246881269159,6.614475365423603
3109320,4.927899415819227,93,17,75.13119565644577,8.686439157974357,8.962038019836436
365612,2.3420030284176936,126,12,2.1874970581481414,2.627668373256347,15.7716505072244
3610333,4.523446416556105,40,11,73.85079221763579,7.963180202166859,2.0289908685160642
19435,1.5347957265098877,88,4,0.255952806303735,0.5967606566428154,7.733949372637353
4651860,1.4589711681128748,31,6,10.317966300215781,1.579013900608709,1.322001245455947
1758014,0.6401033729803012,68,1,0.14719340644393575,-0.22030354846040073,4.945359481848935
3731309,3.432500714191483,68,16,44.60125178483082,6.638732072596616,4.951751651483591
4283085,2.1583685467569254,105,15,19.89414980886799,3.378175454861297,11.643751850817475
2298627,4.389612124278367,35,17,44.144181628404716,12.84134093983307,1.4576639915358889
774121,2.629444580112007,65,8,5.41775561529427,2.9099825414557885,4.301395527925722
1179748,4.856870425616248,50,12,28.22152585579105,8.292037218496631,2.4554148633340547
3512630,1.3348648206640452,48,10,6.468308342262201,1.8141730039673236,2.5131476859854383
2592115,4.4088042558002485,46,15,50.33011424613801,9.645563082760972,2.4781997539130334
1117677,3.994685837562838,93,9,17.675858401358916,3.5700971364489207,8.784306526054802
298790,3.969148300898234,56,2,4.266754382266406,0.9289981525861845,2.999431326466678
2654489,4.301524526525995,24,5,49.68005291263634,4.329952461768501,0.8398571154997758
1418836,3.924607959243495,105,6,22.72437807010591,2.153561339501295,11.1356848991352
1651249,3.3179914473413694,77,7,17.90673262042124,2.435140781991034,6.002066610599413
4854723,1.0906019495707442,117,1,5.655723998627758,0.023867079070471794,14.203335515089838
3703305,0.6463678077106336,77,7,1.1520706160860779,0.5795496709850888,6.347830629152322
4476271,4.643815315170591,105,12,96.78576620728573,5.277334731317718,11.481135003198
4395536,3.2749264153433213,72,16,47.27868824595102,6.2193308356579475,5.780540243625997
1362695,4.084417809392793,81,16,23.099873244994644,7.133341104442272,6.608180538805794
2116692,2.666850581806475,92,11,14.874457731889303,2.76586906401508,8.768943560834558
1599228,1.0278868503307752,12,4,0.5857617781956534,1.2845224630137606,0.21711640933247697
3553555,1.063336064911477,9,13,3.772613731065778,4.428192086307522,0.5809419659642031
2659103,3.5850437925303713,29,7,34.28904906834739,4.818157141042846,1.2369629858596007
1110567,2.436376527047582,119,4,6.964280161888367,0.6542443260446902,14.249992424988424
2295903,1.4023612701515153,64,15,4.23528928776494,2.5287265491566315,4.316127920735071
3842065,2.712175460336466,73,19,28.394640506417105,6.113708250428553,5.768936929378048
4823296,0.7889402168381034,81,9,2.9998796166097,0.869634000459687,6.988393614506456
59115,3.1188713086147946,105,11,1.5610041825427037,3.2349751537101628,11.150630148462243
3347690,1.7104703199579396,23,8,9.096473081121472,2.777180280742207,0.8306711826386395
731747,4.089015952867347,119,1,12.861036293517637,0.5472028384755523,14.109235179694046
4740530,1.896628815156082,58,8,16.609451554871633,1.7119348998736101,3.970071419719842
3059851,2.548490670868105,46,13,20.14046769683367,4.66793360512747,2.377675612604393
2833100,0.5522924295864529,93,4,1.5068156828715755,0.17345638227633492,8.898591186220884
2994626,0.826010995075515,83,8,1.7219264022994067,0.5203334221787407,7.306794981044316
1414330,2.266221003830082,95,3,8.316197890171175,0.5004892267336358,9.306927232921812
261492,2.659724756227056,118,9,1.9208827261824781,2.310357190134367,14.09117058048144
4045851,3.2000924665368666,47,2,41.509974599983835,0.8679745367942812,2.6936931963788187
501072,1.8124816041918645,45,2,1.172851652451719,0.769789885560203,2.089388139244258
1096880,3.6274184875694413,67,13,14.388389682508736,5.64024259330075,4.4603417488171635
4709303,4.370550787351421,66,15,89.97763018435974,8.016856639840865,4.720800946828851
4535897,4.009329450020074,17,12,72.95991230574296,11.763446106551447,0.7212424864000581
2065723,0.6782847140676072,106,4,1.3540385903141694,0.10209534477489518,11.542910576421994
2258988,2.66228126266023,71,8,16.26185236673309,2.8366886911336153,5.508320531223874
4313244,0.9721858028817869,122,9,3.9610268871936705,0.7063453272223353,15.290700187805127
1324093,1.5892025713813736,70,5,3.753677994872017,1.2149241837664189,4.96712845158302
2774673,4.939981669702159,56,18,68.18056862791953,11.855205266651744,3.475278210254059
2986242,1.1412299430568096,71,11,4.726155022687681,1.4417641931349778,5.1726374333326275
4590081,2.744996690531102,39,15,35.066797399336735,6.426727740116202,1.9656965263036223
2658790,3.281700804431536,14,9,29.07435811357791,7.953121863902592,0.4517069974446955
3773024,3.6610923674484677,28,17,50.388364116034246,11.182005446001494,1.2311344815756202
2656791,3.0184190756911136,27,12,24.16185562173389,7.2734075191806085,1.034481902996187
2720108,0.5439688133863265,33,7,0.5529738722263251,0.876223729306267,1.476123740595819
4843177,1.9690758870979634,75,10,18.81742050878592,2.512421960056266,6.053786894461395
3363597,2.8297023952312013,117,10,27.344945588762528,2.7303424673666696,14.103837858401418
75953,0.8953992461517501,123,13,0.48308957537423314,0.9830291683942513,15.245965064069145
3999618,2.0778211904413135,93,19,17.400638082722075,3.9799349166172897,8.993528003268668
2607480,0.6494139895611495,22,11,2.0850560852897937,1.3746141200253228,0.8739115226760447
4207571,0.8536032371975933,127,13,2.607772428728397,1.0822665946965742,16.579465445149083
2932097,2.2861547429071822,111,8,16.389791874137995,1.6050572639725778,12.521143278203962
167164,1.0972208931937715,92,8,0.24473681753822013,1.2481058523900084,8.392300552005624
4739930,3.0539338171770116,86,4,43.17584287731741,1.329210178218495,7.964945291796101
2238636,3.6025923611176958,93,15,28.884159868696617,5.773157816096472,8.769272501498754
541831,4.102640145990873,123,11,9.552358563001567,4.219685108825496,15.064436559826156
2999475,1.4006760991016454,99,11,6.115174209242984,1.791500393438052,10.148340909921135
3216420,1.253671620165814,21,1,4.721337366459919,0.5773172465446812,0.828481251192249
3375884,0.9705552815048011,34,17,2.2844818340590645,3.002479301818112,1.4364509747582723
3379720,3.363936122946365,112,15,38.7216780097546,4.9695320906566245,12.827011541533517
4721075,3.679140769191055,47,6,63.25555708544266,3.521056060486829,2.797565847120195
2650328,0.6421376517153892,65,15,1.0924492124795069,1.3653948883022613,4.453094126793632
701095,4.712955108096605,35,9,15.78702269352429,7.140855722986866,1.2622150914642698
843727,0.7338707764316259,33,14,0.6596719681870182,1.5468712987693582,1.1482146169234422
1172928,2.935833508854817,120,18,10.620945054261522,5.191686855230305,14.40053937846873
2193151,3.6907723375291237,70,17,30.394995865662946,7.625268125488705,4.931643226931727
3173683,4.419361056857385,73,18,62.51409544277722,9.486504599229619,5.705233567938243
3980001,3.7133911945959253,32,5,54.95868985319305,3.3488531259259773,1.438984569724903
80640,4.107776373814064,127,9,1.038564318409839,3.3192199590275595,16.100356959401836
4400886,2.0275258664426272,10,11,17.760395408147946,7.549753718868893,0.6653501719619558
2010991,4.166713011859305,79,1,34.667999161254244,0.5381190789405614,6.587901627556433
4132263,0.8605168087310382,51,18,2.357482812806067,2.1843328169087743,3.0266335725719493
4604877,4.526674952272375,104,6,94.19167748594975,2.7391720509218915,11.388112339051814
4265780,2.964165692691813,49,2,38.37979796385268,0.7970316633010432,3.0777425035135115
1365531,4.177839964831222,123,15,23.32084254053804,5.721790494145441,15.124323668007014
685510,2.535432280332351,106,14,4.7219911740398794,3.3432999903704665,11.355238745639056
3751196,3.3960996283843623,13,5,43.245600567541764,4.5443459900577805,0.4680905052436021
2744296,2.8688119742125093,46,6,23.684576605301636,2.626604243603391,2.220216729346161
3341869,3.7921528478989934,59,6,48.557221457493036,2.923242164773199,3.815647008709714
908320,0.8673349191376531,30,18,1.1210658855764652,3.08699883548424,0.9049507272079311
4839040,0.7715843779575371,96,14,2.9414872136233137,0.9932708108265431,9.759590218107428
2017635,1.611964553045659,57,10,5.219412481323961,2.1409495048912417,3.4237358238989835
1236607,1.2179510605093475,50,14,1.8436265371894434,2.7523502724962454,2.8627373164767724
4073960,4.423026049664907,26,13,80.00437374010754,11.256554112221904,0.9238323239110318
3274908,1.4864629431111993,76,3,6.969207369209488,0.486179773290695,6.031984477936257
4270538,4.891393651186091,58,6,102.15509749725616,4.16870660711087,3.793932881373848
1622818,2.0160310629699807,18,8,6.691945601101068,3.666626516489147,0.6040362724769586
2285504,1.3195306205991468,127,12,4.04192163912208,1.3009001696448739,16.199475318269055
3235187,4.053643282141156,19,13,53.20843823732027,11.979192529129035,0.8529766746016898
4614299,3.4641849897539423,81,11,56.57790174877969,3.9869477774126736,6.9102145762119
4670456,2.7418807240391256,15,12,35.01623581589766,8.33219912611368,0.7137872575686713
4108502,2.9991359792193406,31,1,36.88498355130857,0.5947671914781086,1.4734595521646967
3631581,3.736408002225187,99,17,50.53906905002212,6.582935514800327,10.091292858567982
4256238,1.5280463359908443,48,16,11.08718673559947,3.8530670469240187,2.7183157664113766
435523,4.9835026222553385,43,11,10.549942549469087,8.128774080635065,1.979915150207453
3609865,4.886569229660524,108,13,86.712221887012,6.298107840826591,12.245409396929563
4209790,3.426465588561216,92,18,49.357583493430774,6.184179531618529,8.904235023453264
1049458,1.3979410291811531,79,11,2.7348090265493057,1.5419951339966165,6.349408273875926
3782811,3.561027090940811,62,12,48.87650626164229,5.100435145909149,4.24581289614391
2327336,0.8248928404062913,16,6,1.3273783263450198,1.2621705788036974,0.5597120290583688
4170435,0.6379362599261273,54,9,1.8429641818502511,0.5792646821968852,3.282918886176652
2773642,1.6595729983004617,22,16,8.390523455549175,5.726941012098206,0.8453961127584849
1819891,2.5818033053269236,55,4,12.398409394141588,1.5543443603352287,3.167374491006268
3798340,4.407226274337712,117,3,73.9097914488228,1.3750841827616664,14.181571401044556
2429862,3.772260813948386,111,16,34.539999067357286,5.6135654595119595,12.547663557176909
207775,3.8421793453999147,89,12,4.2203118986757024,4.9998694439074125,7.809368817013412
2396488,2.4147200050163393,49,11,14.046546345822087,3.745384256732732,2.5233218443996073
797494,2.056707466461333,67,5,3.4593394296036712,1.198326553983952,4.532586147638284
1211193,2.1696744334307123,91,18,5.697225169888046,4.388264966209304,8.36574898838995
3953334,4.94442303681226,77,19,97.05587417357843,10.694163748717994,6.273831714963267
3019758,0.6804913613561712,19,6,1.4516364879730717,0.9497626695681745,0.6709514526899215
543636,4.401641732551019,9,18,10.144446673069652,26.368625493855582,0.21139578753498578
3048370,3.1040393385757703,14,6,29.325376743947903,5.009892833956936,0.5175407000726355
4242406,2.4737693863531574,87,4,26.385867405012245,1.17259384996565,7.975825539025078
4278764,3.7636594718681144,10,12,60.19242845363549,14.038340456308614,0.629645041273636
3245658,2.6900102364111627,116,19,24.18515101007634,4.875335362093475,13.861686152786268
1786203,4.430404571367473,10,2,35.02418424975285,2.6770585967555345,0.18057955902019618
2286360,4.553158388050663,34,17,47.010936124432966,13.517055502877461,1.3353215144245851
4418249,2.397744170930549,121,11,26.219952592972675,2.360367004854419,15.015200779175759
4436219,1.7457250875577321,114,11,13.17255645276133,1.6808926113241105,13.581445778290629
2544629,3.16557647867013,47,16,25.107684765867372,7.811297942650386,2.3794021572530357
535830,4.605635055275109,109,2,12.243147792361128,0.8532294043646962,11.902527041747382
1342397,1.4479798505254995,40,2,2.2369396327628923,0.43821283681882595,1.6184111003633996
2146233,3.3033496260356725,99,8,22.90699242819021,2.679912768594072,9.952080989316425
728216,3.3420209904163425,8,13,9.00373088319384,15.560581426761217,0.306564818133677
527313,3.7990086008687642,126,10,7.749660759596144,3.4116534037068162,15.666664204031894
3675060,1.0920545830726691,15,8,4.2590944890023,2.275437916746233,0.6079108077701771
3472565,3.7212123410693985,108,4,48.467177230192014,1.4456138122357833,11.739932236583659
1347682,4.5906463429953845,39,15,28.709742207678538,11.123063833524894,1.7895707402628853
1296643,1.3085739899160889,55,1,2.4767678400112927,0.15030066746223297,3.265158492223097
1543584,1.5689449621574494,114,11,2.8009609190229368,1.5134070436547404,13.073777401994128
404540,4.871277923187378,108,7,10.10900780042807,2.8414339945121663,11.836417566224371
2625075,1.314396287192704,11,17,4.4264316815751386,6.80095099984316,0.40581662250598943
4949003,4.344732920163106,101,18,94.49272842870754,7.409317479790679,10.707132416546981
4452987,2.7152503540161566,77,12,33.61338627565095,3.6935806575668684,6.279171760686171
36790,1.6125398348142967,117,9,0.0,1.2631258438274524,13.620573997047702
1701738,4.4183745557263014,125,5,33.697777870500545,2.2776066519688887,15.735437323446252
2918873,2.5038736475119947,26,10,18.121797201479946,5.002456343054064,0.9504052636036124
458345,2.8166780926836057,39,4,3.082018365816181,1.7918801638228352,1.5569453567603075
759074,2.1165501622989455,16,5,3.9226919828270033,2.4512572232331498,0.43013934827554434
3695501,3.1682788314571733,19,10,37.10768676062673,7.046941798070132,0.5996722687923071
1889490,1.2358574266326023,18,11,3.8764401166483715,3.1722550742556996,0.6065994116730488
3897857,2.259866914932923,53,10,19.173062996972234,3.631704916434484,3.288110162836713
4994445,4.862355450508794,126,8,118.56690522472137,3.404151245289234,16.4489043128303
3186083,1.6616004471550738,23,2,9.173515332190116,0.7294411433505151,0.8486961758202232
1464908,3.4553149904358147,8,8,17.79880812116771,9.424765932874744,0.1733633287385747
2263694,1.963355289011127,70,16,8.0416090586735,3.8755719276830543,5.0587880028966685
3329144,3.980629065589703,116,5,52.428108096760575,1.6892033464264107,13.803850020146578
315062,1.088931473232574,126,3,0.4084827945179961,0.056397866087109005,15.737019339826938
4959499,4.864194702853451,124,12,117.98500761327253,5.125657330988105,15.846141829013593
2397312,2.5420529362263764,28,13,15.484144456800337,6.331250177050411,1.1084258501769915
3703976,1.5622270850590878,37,13,9.172108464785603,3.2746786494693576,1.7418739538095802
4418224,0.8307353629850569,20,10,2.897106463749265,1.5290700722209254,0.9510170171289576
4045493,1.2639105728939333,41,4,6.966493209635705,1.1872254741546346,2.3135992306477613
3398532,2.8389827685020794,11,9,26.835685667424368,7.636789621801708,0.7120071596870142
1435541,2.016514293940788,35,2,5.887885980124332,0.7305484346073214,1.2164411048305421
1881403,4.229975146471743,109,19,34.20147176122374,8.084392699085186,12.197802881010354
4858287,2.4389938564781266,102,1,28.844333370082683,0.1622331041190188,10.776738670750575
831052,1.6192142266443346,66,7,1.8608841707574033,1.0131380678508943,4.430623232534026
1817150,3.2771524397181353,126,17,20.685373488181167,5.034269427012685,16.19433889899657
2235300,3.680497475984506,34,3,30.94157326722548,1.7842387113412272,1.303579333859355
1865567,1.2516885855542743,76,3,2.6576652346239134,0.08732319346009909,5.965789723279557
1544837,1.2542864732974295,32,3,1.0185959223388836,0.783468954971656,1.1856717935718877
3511268,0.6650214212009433,10,17,1.7969406770885712,3.786473309044815,0.4710062588338853
3348442,3.813809067795382,104,7,49.91667836312682,2.7422123930489097,11.075131515318395
4936203,3.4871203742981227,75,14,60.16834896864121,5.184953477683392,6.028401255952783
4464051,2.6358389408741623,32,17,30.910198833962895,8.030487976044205,1.395368997145819
4819954,4.298767020361387,27,18,88.56458250585054,14.51385939773317,1.151353648140668
433570,4.1255156882752395,41,13,8.525181283419764,8.430086368968686,1.818314941235518
2383139,3.134094639785385,33,18,23.063698111247458,9.50567531984838,1.2052061535911933
868158,4.407220762309664,12,4,16.86747035038741,4.690194418299333,0.13015675835902293
2124792,1.4262854451654572,106,1,4.180549395414311,-0.12565197235514566,11.236110898267519
62528,1.0036382872897756,68,18,0.2778580699874338,2.1999366428408966,4.708155786763013
1883421,1.7138732518264532,99,1,5.1468489549291165,0.3242352914741803,10.142272519448689
2608260,0.7568908524019169,100,13,1.7023262536056745,0.8619708492331599,10.275334064950924
1427077,2.890262876004644,16,10,11.639608755739177,7.060800478475859,0.46703373895033257
3305887,4.7147256153273265,123,11,73.99685025232465,4.917256546132319,15.415346401075642
3328230,0.6770459330082934,109,9,1.4297420446392601,0.4703409527973856,12.101804656131279
2262728,1.0494946130451206,57,9,2.9601903784400987,1.6882229491121783,3.4370500761433846
2495195,2.534895627275459,13,5,15.72656980575081,3.3662030579090128,0.35054617723996195
4270507,4.702437578875572,90,1,95.68158738759941,0.3519843395151718,8.468524019911046
170775,1.9227024723953772,67,17,0.1416623633433549,4.0519531309282515,4.499354543784901
2677867,2.782556639097766,51,2,20.307231474569615,0.6007058094180873,3.0220800370535557
1573299,0.6870778657267644,18,13,0.7727379683277424,2.1256325573432857,0.4918952825026061
3479401,1.1675444043293999,73,9,5.52642348038143,1.020813755902081,5.637300547982354
3785803,4.939835553314811,54,4,92.56373978971536,2.344670728026565,3.2029661483418654
1354027,4.843034133962205,115,5,32.839462032662944,2.410119007461884,13.454109387510202
4176500,0.5222299142048432,115,11,0.9056434627302034,0.4425410485794699,13.463843450496196
801267,4.783153034404576,80,19,19.182349000925807,10.38001301888059,6.588518796653561
507562,3.376039720169752,92,3,6.897952362457308,1.140351134824891,8.67044438365467
3858693,4.4056323253400995,95,12,75.21517070238818,5.070697998653515,9.496941767724012
4588238,2.546329350352366,105,19,29.116506181772394,4.755470107542417,11.579356180212425
4047776,2.820182128606626,93,19,32.61999822977398,6.011994625759943,8.857184700585302
2014168,2.699809611156141,10,13,14.668081787221956,11.102302999137557,0.16700651838175862
4020912,3.5008891589574693,83,7,48.99560919323301,2.520881832706952,7.181126470595074
4521732,1.128430646403408,99,15,5.816990632341233,1.5805802272688003,10.284964038409568
4895211,0.6348811544270507,37,7,2.3220385072534917,0.846972523873221,1.8175084754815243
2189996,1.8856847371603591,97,8,8.113152183240455,1.7387239964567602,9.67255605812775
1610396,3.6710634323149103,119,5,23.06967999729828,1.8790649628024902,14.493880307264845
3321149,1.4083405345532676,28,14,5.381905487502254,3.7454540399477603,1.0837216499047782
132402,3.530445949962128,35,4,1.7117407065707466,2.226025248538814,1.2778601400384182
1176588,4.864604207482717,127,10,27.55784510636899,4.3973255818170625,16.169487677981948
4642965,0.9225532210523828,97,15,3.7924427699912355,1.492766666603955,9.881174272786634
2506081,3.526709532013068,69,18,31.94193725422084,7.448286139578729,5.003537534778287
2687618,2.4968759868705703,40,13,17.30121955808102,5.204519798519872,1.9113212253462797
4777999,4.406640144698774,92,8,93.74169775337938,3.5941434611550873,8.880116812287774
4667860,1.2971740525132365,42,9,8.197757275292117,1.7715384188780363,2.343006356769772
585278,3.61681678501774,59,16,8.056113266955895,7.409240879279935,3.5733662026811137
1188049,4.271518803416496,41,19,21.40267347747386,12.86426974331337,1.6600896693451848
3090201,4.750763987633104,48,16,70.5857594904882,11.035594770702327,2.596564003037733
4682311,3.5746161273034063,58,7,60.41970503405117,3.387855976465794,3.965269268565806
3572737,2.737286438037923,54,14,27.579323204722673,5.285423130081452,3.1860966311958423
3474442,3.2803125809054623,89,14,37.409154921878915,4.8536447569628445,8.37661636943951
1284732,4.410072430154232,65,4,25.04527862366267,2.1134205494874356,4.538308262926742
3324692,3.0677438598747337,82,15,31.48975633276691,4.954688162737284,7.134133802839415
4203398,0.6367417686357659,64,3,1.7172103527911768,-0.039141669448300886,4.6204312082807375
4729607,4.6892691297814,30,5,103.76814535556342,4.289414587334404,1.3661467886212644
1120389,3.602870379642025,55,1,14.856713909381638,0.047596128372575486,3.1035289521200764
37712,3.5443102359976093,29,3,1.1392467638695725,2.2275747676122184,0.7456421618359679
4081647,1.4705381857897273,24,15,9.323582474516602,4.350299302193535,0.9467114740612717
3922942,3.4649846160469573,76,8,47.20245273450463,3.201448696103559,6.268430845629086
122816,2.272389825443713,115,4,1.0282088957350803,0.8223794233042829,13.334012723303822
1645156,3.4305483966867145,18,2,19.021904574148714,1.601732534296953,0.5880937228377529
145230,0.9796686363859582,101,10,0.5039842231989623,0.8815459317973529,10.064227323339974
1776616,3.460303870713662,22,4,21.504627892278243,2.63522201579638,0.6404114635308834
4473418,4.997361765968,98,3,112.79697755285007,1.6337810404425213,9.848976402198785
1393194,0.7169541748725021,42,2,0.8466719894247285,0.15742287898375018,1.775947659927455
3111360,4.897283828995928,40,17,74.98605889439426,13.065237990988885,1.8625825961360503
1891548,2.3310858232529177,91,13,10.554049648986656,3.0515575919172058,8.479728383386657
4355760,4.418390526517666,23,5,84.83936883937272,4.498798266436298,1.0638689769295528
3261298,4.02073467826223,41,9,53.43623177765944,5.309668492913155,2.0818370843846554
4475150,3.051573174440005,73,6,42.59569946322729,2.4544331140170916,5.828552972588512
10404,3.8230214416309694,106,5,0.029100932521676115,1.9826195069419306,11.15011516447841
4907590,4.4533200258560655,47,10,97.36643912604909,6.57245130849795,2.6192830653381263
1333483,2.3186314474296483,127,8,6.890939708228702,1.739116829949048,16.449070720431234
1732320,1.971649227034574,35,7,7.425546824576941,2.474324063294665,1.4961505435589735
4919764,3.5041702350361312,54,7,60.91959550562721,3.427980231093537,3.4978381839598645
2342517,4.135306738735664,46,6,39.56546784829667,3.6982033490468686,2.342156879375616
4547090,3.930283106494771,77,3,70.58185218240929,1.2514175424478042,6.435757784477424
3206340,4.090161419863855,80,19,53.560358844075004,8.581814039196098,6.655246008634791
173273,2.4601249166581987,27,15,1.5485820727343385,7.099424213721743,0.7002440660203237
3864418,4.180253972787597,8,4,67.37598947735707,5.912547985816311,0.6126592918869854
3662692,1.040940749167738,79,12,3.433912062583703,1.540481810499349,6.654455433803101
1097341,2.950200940823823,126,6,9.48175366969486,1.870323392702493,16.03966214508807
3987266,0.5259139722415471,94,19,0.9002892467354217,0.658751139691897,9.257641283449912
3041756,1.9606362345512163,70,4,11.808069084359593,0.7312208217600851,5.099814158986437
853523,2.1490769069212905,74,15,4.536809530412163,3.356237757162862,5.5927805755073035
556237,2.282777112241649,11,9,2.83088275184872,6.293979734020605,0.14719319901397987
4905207,3.62960243010438,65,5,65.00432635348291,2.1024289015059727,4.7106002083826635
4050479,2.2485114557165558,32,13,20.79622128994122,5.197471892471733,1.4670785842401544
102193,2.519121301801388,54,18,0.32238583077848804,6.0524268772121355,2.8688853160784054
3191915,1.5689485889344736,45,5,7.790074734440891,1.4411418066101847,2.30877362444643
4710254,2.17963306233203,22,16,21.85524824975666,7.543518422075105,1.0896897431434482
1196887,1.5227133226841816,70,19,2.2530530666558515,3.852544152408478,5.061206360232307
3018038,0.8293816569579964,28,14,2.6175977496258147,2.4877519332782043,1.1830655642707744
518153,3.2155186702162006,106,16,5.6446513782554515,5.240640148081204,11.313275276987092
3344817,3.506957593497573,64,15,41.90826095376623,6.815520584564086,4.3213920410027225
3592069,3.2877065570432653,124,4,39.63195174462504,1.1446006746036537,15.7490259636784
